id,accident_risk
619929,1
619930,0
619931,0
619932,0
619933,0
619934,0
619935,0
619936,0
619937,0
619938,0
619939,0
619940,1
619941,0
619942,0
619943,0
619944,0
619945,0
619946,0
619947,0
619948,0
619949,1
619950,0
619951,0
619952,0
619953,0
619954,0
619955,1
619956,0
619957,0
619958,0
619959,1
619960,0
619961,0
619962,0
619963,0
619964,0
619965,0
619966,1
619967,0
619968,0
619969,0
619970,0
619971,0
619972,0
619973,1
619974,0
619975,1
619976,0
619977,0
619978,1
619979,0
619980,0
619981,0
619982,0
619983,0
619984,0
619985,0
619986,0
619987,0
619988,0
619989,0
619990,0
619991,1
619992,0
619993,0
619994,0
619995,0
619996,1
619997,1
619998,0
619999,0
620000,0
620001,0
620002,0
620003,0
620004,0
620005,0
620006,0
620007,0
620008,0
620009,0
620010,0
620011,0
620012,0
620013,0
620014,0
620015,1
620016,0
620017,0
620018,0
620019,0
620020,1
620021,1
620022,0
620023,0
620024,1
620025,0
620026,0
620027,0
620028,0
620029,0
620030,0
620031,0
620032,0
620033,0
620034,0
620035,0
620036,0
620037,0
620038,0
620039,0
620040,0
620041,0
620042,0
620043,0
620044,0
620045,0
620046,0
620047,0
620048,0
620049,0
620050,0
620051,0
620052,0
620053,0
620054,1
620055,0
620056,0
620057,0
620058,0
620059,1
620060,1
620061,0
620062,1
620063,0
620064,0
620065,0
620066,0
620067,0
620068,0
620069,0
620070,0
620071,0
620072,0
620073,0
620074,0
620075,0
620076,0
620077,0
620078,0
620079,0
620080,0
620081,0
620082,0
620083,0
620084,0
620085,0
620086,0
620087,1
620088,0
620089,0
620090,0
620091,0
620092,1
620093,0
620094,0
620095,0
620096,0
620097,0
620098,0
620099,0
620100,0
620101,0
620102,0
620103,1
620104,0
620105,0
620106,0
620107,0
620108,0
620109,1
620110,0
620111,1
620112,1
620113,1
620114,0
620115,1
620116,1
620117,0
620118,0
620119,0
620120,0
620121,0
620122,1
620123,1
620124,0
620125,0
620126,0
620127,0
620128,0
620129,0
620130,1
620131,1
620132,0
620133,0
620134,0
620135,0
620136,0
620137,0
620138,0
620139,0
620140,0
620141,0
620142,1
620143,0
620144,0
620145,0
620146,1
620147,0
620148,0
620149,0
620150,0
620151,1
620152,0
620153,0
620154,0
620155,0
620156,0
620157,0
620158,0
620159,1
620160,0
620161,0
620162,0
620163,0
620164,0
620165,0
620166,1
620167,0
620168,0
620169,0
620170,0
620171,0
620172,0
620173,0
620174,0
620175,0
620176,0
620177,0
620178,0
620179,0
620180,0
620181,0
620182,0
620183,0
620184,0
620185,0
620186,0
620187,0
620188,0
620189,0
620190,0
620191,0
620192,0
620193,0
620194,0
620195,0
620196,0
620197,0
620198,0
620199,1
620200,0
620201,0
620202,0
620203,0
620204,1
620205,0
620206,0
620207,0
620208,0
620209,0
620210,0
620211,0
620212,1
620213,0
620214,0
620215,0
620216,1
620217,0
620218,0
620219,0
620220,0
620221,0
620222,0
620223,0
620224,0
620225,1
620226,0
620227,0
620228,0
620229,0
620230,0
620231,0
620232,0
620233,0
620234,0
620235,0
620236,0
620237,0
620238,0
620239,0
620240,0
620241,0
620242,0
620243,0
620244,0
620245,1
620246,0
620247,0
620248,0
620249,0
620250,0
620251,0
620252,0
620253,0
620254,0
620255,0
620256,1
620257,0
620258,0
620259,0
620260,0
620261,0
620262,0
620263,1
620264,0
620265,0
620266,0
620267,0
620268,0
620269,0
620270,0
620271,0
620272,1
620273,0
620274,0
620275,0
620276,0
620277,0
620278,1
620279,0
620280,1
620281,1
620282,0
620283,0
620284,0
620285,0
620286,0
620287,0
620288,0
620289,0
620290,0
620291,0
620292,0
620293,0
620294,0
620295,0
620296,0
620297,0
620298,0
620299,1
620300,1
620301,0
620302,0
620303,0
620304,1
620305,1
620306,0
620307,1
620308,0
620309,0
620310,0
620311,1
620312,1
620313,0
620314,1
620315,1
620316,0
620317,0
620318,1
620319,0
620320,0
620321,0
620322,0
620323,1
620324,0
620325,0
620326,0
620327,0
620328,0
620329,0
620330,0
620331,1
620332,0
620333,0
620334,1
620335,0
620336,0
620337,0
620338,1
620339,0
620340,0
620341,0
620342,0
620343,0
620344,0
620345,0
620346,0
620347,1
620348,0
620349,0
620350,1
620351,0
620352,0
620353,0
620354,0
620355,0
620356,0
620357,1
620358,0
620359,0
620360,0
620361,0
620362,0
620363,0
620364,1
620365,0
620366,0
620367,0
620368,0
620369,0
620370,0
620371,0
620372,0
620373,0
620374,0
620375,0
620376,0
620377,0
620378,0
620379,0
620380,0
620381,0
620382,0
620383,0
620384,0
620385,1
620386,0
620387,1
620388,0
620389,0
620390,0
620391,0
620392,0
620393,0
620394,0
620395,0
620396,0
620397,0
620398,0
620399,0
620400,0
620401,0
620402,0
620403,0
620404,0
620405,1
620406,0
620407,0
620408,0
620409,0
620410,0
620411,0
620412,0
620413,1
620414,0
620415,0
620416,0
620417,0
620418,0
620419,1
620420,0
620421,1
620422,0
620423,0
620424,0
620425,0
620426,0
620427,0
620428,0
620429,0
620430,0
620431,0
620432,1
620433,0
620434,1
620435,0
620436,0
620437,1
620438,1
620439,0
620440,0
620441,0
620442,0
620443,0
620444,0
620445,0
620446,0
620447,0
620448,0
620449,0
620450,0
620451,0
620452,0
620453,1
620454,0
620455,0
620456,0
620457,1
620458,0
620459,0
620460,0
620461,0
620462,0
620463,0
620464,0
620465,0
620466,1
620467,0
620468,0
620469,0
620470,0
620471,1
620472,0
620473,0
620474,1
620475,0
620476,0
620477,0
620478,0
620479,0
620480,1
620481,0
620482,0
620483,0
620484,0
620485,0
620486,0
620487,0
620488,1
620489,0
620490,0
620491,0
620492,0
620493,0
620494,0
620495,0
620496,0
620497,0
620498,0
620499,0
620500,1
620501,0
620502,0
620503,0
620504,0
620505,0
620506,0
620507,0
620508,0
620509,0
620510,0
620511,0
620512,0
620513,0
620514,0
620515,0
620516,0
620517,0
620518,0
620519,0
620520,0
620521,0
620522,0
620523,0
620524,0
620525,0
620526,0
620527,0
620528,0
620529,0
620530,0
620531,0
620532,0
620533,0
620534,0
620535,0
620536,0
620537,0
620538,1
620539,0
620540,0
620541,1
620542,1
620543,0
620544,1
620545,0
620546,0
620547,0
620548,0
620549,0
620550,0
620551,0
620552,0
620553,0
620554,0
620555,0
620556,1
620557,1
620558,0
620559,0
620560,0
620561,0
620562,0
620563,0
620564,0
620565,0
620566,1
620567,0
620568,0
620569,0
620570,0
620571,0
620572,0
620573,0
620574,0
620575,0
620576,0
620577,0
620578,0
620579,0
620580,0
620581,0
620582,1
620583,0
620584,0
620585,0
620586,0
620587,1
620588,1
620589,0
620590,0
620591,0
620592,0
620593,0
620594,1
620595,0
620596,0
620597,0
620598,0
620599,0
620600,0
620601,0
620602,0
620603,0
620604,0
620605,1
620606,0
620607,0
620608,1
620609,0
620610,0
620611,0
620612,0
620613,0
620614,0
620615,0
620616,0
620617,0
620618,0
620619,0
620620,0
620621,0
620622,0
620623,0
620624,0
620625,0
620626,0
620627,0
620628,0
620629,0
620630,1
620631,0
620632,0
620633,1
620634,0
620635,0
620636,0
620637,0
620638,1
620639,0
620640,0
620641,0
620642,1
620643,0
620644,1
620645,0
620646,0
620647,0
620648,0
620649,0
620650,0
620651,0
620652,0
620653,0
620654,0
620655,0
620656,1
620657,0
620658,0
620659,1
620660,0
620661,0
620662,0
620663,0
620664,0
620665,0
620666,0
620667,0
620668,0
620669,0
620670,0
620671,0
620672,0
620673,0
620674,0
620675,0
620676,0
620677,0
620678,0
620679,0
620680,0
620681,0
620682,0
620683,0
620684,1
620685,1
620686,0
620687,0
620688,1
620689,0
620690,0
620691,0
620692,0
620693,0
620694,0
620695,0
620696,0
620697,1
620698,0
620699,0
620700,0
620701,0
620702,0
620703,0
620704,0
620705,0
620706,0
620707,0
620708,0
620709,0
620710,0
620711,0
620712,1
620713,1
620714,0
620715,0
620716,0
620717,0
620718,0
620719,0
620720,0
620721,1
620722,0
620723,0
620724,0
620725,0
620726,0
620727,0
620728,0
620729,1
620730,0
620731,0
620732,0
620733,1
620734,0
620735,0
620736,0
620737,0
620738,0
620739,0
620740,0
620741,0
620742,0
620743,0
620744,1
620745,1
620746,0
620747,0
620748,1
620749,0
620750,0
620751,0
620752,0
620753,0
620754,0
620755,0
620756,0
620757,0
620758,0
620759,0
620760,0
620761,0
620762,0
620763,0
620764,1
620765,1
620766,0
620767,0
620768,0
620769,0
620770,0
620771,0
620772,0
620773,0
620774,0
620775,0
620776,0
620777,0
620778,0
620779,0
620780,0
620781,0
620782,0
620783,0
620784,1
620785,0
620786,0
620787,0
620788,0
620789,1
620790,0
620791,0
620792,0
620793,0
620794,1
620795,0
620796,0
620797,0
620798,0
620799,0
620800,0
620801,1
620802,0
620803,0
620804,0
620805,0
620806,0
620807,0
620808,0
620809,0
620810,0
620811,0
620812,0
620813,0
620814,0
620815,0
620816,0
620817,1
620818,0
620819,0
620820,0
620821,0
620822,0
620823,0
620824,1
620825,1
620826,0
620827,0
620828,0
620829,0
620830,1
620831,0
620832,0
620833,1
620834,0
620835,0
620836,0
620837,0
620838,0
620839,0
620840,0
620841,0
620842,0
620843,0
620844,0
620845,0
620846,1
620847,0
620848,0
620849,0
620850,0
620851,1
620852,1
620853,0
620854,0
620855,0
620856,1
620857,0
620858,0
620859,0
620860,1
620861,0
620862,1
620863,1
620864,0
620865,0
620866,0
620867,0
620868,0
620869,1
620870,0
620871,0
620872,0
620873,1
620874,0
620875,0
620876,0
620877,0
620878,0
620879,1
620880,0
620881,1
620882,0
620883,0
620884,1
620885,0
620886,1
620887,0
620888,0
620889,1
620890,0
620891,0
620892,0
620893,0
620894,1
620895,0
620896,0
620897,1
620898,0
620899,0
620900,0
620901,1
620902,0
620903,0
620904,0
620905,1
620906,1
620907,0
620908,0
620909,0
620910,0
620911,0
620912,0
620913,0
620914,0
620915,0
620916,0
620917,0
620918,0
620919,1
620920,0
620921,0
620922,0
620923,0
620924,0
620925,0
620926,0
620927,0
620928,0
620929,0
620930,0
620931,0
620932,0
620933,0
620934,0
620935,0
620936,0
620937,0
620938,1
620939,1
620940,0
620941,0
620942,1
620943,0
620944,1
620945,0
620946,1
620947,0
620948,0
620949,0
620950,0
620951,1
620952,0
620953,0
620954,0
620955,0
620956,0
620957,0
620958,0
620959,0
620960,0
620961,1
620962,0
620963,0
620964,0
620965,0
620966,0
620967,0
620968,0
620969,0
620970,0
620971,0
620972,1
620973,1
620974,0
620975,0
620976,0
620977,0
620978,0
620979,0
620980,1
620981,0
620982,0
620983,1
620984,0
620985,1
620986,0
620987,0
620988,0
620989,0
620990,1
620991,1
620992,0
620993,0
620994,0
620995,0
620996,0
620997,0
620998,1
620999,0
621000,0
621001,0
621002,0
621003,0
621004,0
621005,0
621006,0
621007,0
621008,0
621009,0
621010,0
621011,0
621012,0
621013,0
621014,0
621015,0
621016,0
621017,0
621018,0
621019,0
621020,0
621021,0
621022,0
621023,0
621024,0
621025,0
621026,0
621027,0
621028,0
621029,0
621030,0
621031,0
621032,0
621033,0
621034,0
621035,0
621036,1
621037,0
621038,0
621039,0
621040,0
621041,0
621042,0
621043,0
621044,0
621045,0
621046,1
621047,0
621048,0
621049,0
621050,0
621051,0
621052,0
621053,0
621054,0
621055,0
621056,0
621057,0
621058,1
621059,0
621060,0
621061,0
621062,0
621063,1
621064,0
621065,0
621066,0
621067,0
621068,0
621069,0
621070,1
621071,0
621072,0
621073,0
621074,0
621075,0
621076,0
621077,0
621078,0
621079,0
621080,0
621081,0
621082,0
621083,0
621084,0
621085,0
621086,0
621087,0
621088,1
621089,0
621090,0
621091,1
621092,0
621093,0
621094,0
621095,0
621096,0
621097,0
621098,0
621099,1
621100,0
621101,0
621102,0
621103,0
621104,0
621105,0
621106,0
621107,0
621108,0
621109,1
621110,0
621111,0
621112,0
621113,0
621114,0
621115,1
621116,0
621117,0
621118,1
621119,0
621120,1
621121,0
621122,1
621123,0
621124,0
621125,0
621126,0
621127,1
621128,0
621129,0
621130,0
621131,0
621132,1
621133,0
621134,1
621135,0
621136,0
621137,0
621138,0
621139,0
621140,1
621141,0
621142,0
621143,0
621144,1
621145,0
621146,0
621147,0
621148,1
621149,1
621150,0
621151,0
621152,0
621153,0
621154,0
621155,0
621156,0
621157,0
621158,0
621159,0
621160,1
621161,0
621162,0
621163,1
621164,0
621165,0
621166,0
621167,0
621168,0
621169,0
621170,1
621171,1
621172,0
621173,0
621174,0
621175,1
621176,0
621177,0
621178,0
621179,0
621180,0
621181,0
621182,0
621183,0
621184,1
621185,0
621186,0
621187,0
621188,0
621189,0
621190,0
621191,0
621192,0
621193,0
621194,0
621195,0
621196,0
621197,0
621198,1
621199,0
621200,0
621201,0
621202,0
621203,0
621204,0
621205,0
621206,0
621207,0
621208,1
621209,0
621210,0
621211,0
621212,1
621213,0
621214,0
621215,0
621216,0
621217,0
621218,1
621219,0
621220,0
621221,0
621222,0
621223,0
621224,0
621225,0
621226,0
621227,0
621228,1
621229,0
621230,0
621231,0
621232,0
621233,0
621234,0
621235,0
621236,0
621237,0
621238,0
621239,0
621240,0
621241,0
621242,0
621243,0
621244,0
621245,0
621246,1
621247,0
621248,0
621249,1
621250,0
621251,1
621252,0
621253,0
621254,0
621255,0
621256,0
621257,0
621258,0
621259,0
621260,0
621261,0
621262,0
621263,0
621264,0
621265,0
621266,0
621267,0
621268,1
621269,0
621270,0
621271,0
621272,1
621273,0
621274,0
621275,0
621276,0
621277,0
621278,0
621279,0
621280,1
621281,0
621282,0
621283,0
621284,0
621285,0
621286,0
621287,0
621288,0
621289,0
621290,1
621291,0
621292,0
621293,1
621294,1
621295,0
621296,0
621297,0
621298,0
621299,0
621300,0
621301,0
621302,0
621303,0
621304,0
621305,0
621306,0
621307,0
621308,0
621309,0
621310,0
621311,0
621312,0
621313,0
621314,0
621315,0
621316,0
621317,0
621318,0
621319,0
621320,0
621321,0
621322,0
621323,0
621324,0
621325,0
621326,0
621327,0
621328,0
621329,0
621330,0
621331,0
621332,1
621333,1
621334,0
621335,0
621336,1
621337,0
621338,0
621339,0
621340,0
621341,0
621342,0
621343,0
621344,0
621345,0
621346,0
621347,0
621348,0
621349,1
621350,0
621351,0
621352,0
621353,0
621354,0
621355,0
621356,0
621357,0
621358,0
621359,0
621360,0
621361,0
621362,0
621363,0
621364,1
621365,1
621366,0
621367,1
621368,0
621369,0
621370,0
621371,1
621372,0
621373,0
621374,0
621375,0
621376,1
621377,0
621378,0
621379,1
621380,0
621381,0
621382,0
621383,0
621384,0
621385,0
621386,0
621387,0
621388,0
621389,0
621390,0
621391,0
621392,0
621393,0
621394,0
621395,0
621396,1
621397,1
621398,1
621399,0
621400,1
621401,0
621402,1
621403,0
621404,0
621405,0
621406,0
621407,1
621408,0
621409,0
621410,0
621411,1
621412,0
621413,0
621414,0
621415,0
621416,0
621417,1
621418,0
621419,0
621420,0
621421,0
621422,0
621423,0
621424,0
621425,1
621426,0
621427,1
621428,0
621429,0
621430,0
621431,0
621432,0
621433,0
621434,0
621435,0
621436,0
621437,0
621438,0
621439,0
621440,1
621441,0
621442,0
621443,0
621444,0
621445,1
621446,0
621447,0
621448,0
621449,0
621450,1
621451,0
621452,1
621453,1
621454,0
621455,0
621456,1
621457,1
621458,0
621459,0
621460,0
621461,0
621462,0
621463,0
621464,0
621465,0
621466,0
621467,0
621468,0
621469,0
621470,1
621471,0
621472,0
621473,0
621474,0
621475,0
621476,0
621477,0
621478,0
621479,0
621480,0
621481,0
621482,0
621483,0
621484,1
621485,0
621486,0
621487,0
621488,0
621489,0
621490,0
621491,1
621492,0
621493,0
621494,0
621495,1
621496,1
621497,0
621498,0
621499,0
621500,0
621501,0
621502,0
621503,0
621504,0
621505,0
621506,0
621507,1
621508,0
621509,0
621510,0
621511,0
621512,1
621513,0
621514,0
621515,0
621516,0
621517,1
621518,0
621519,0
621520,0
621521,0
621522,1
621523,0
621524,0
621525,0
621526,0
621527,0
621528,0
621529,0
621530,0
621531,0
621532,0
621533,1
621534,0
621535,1
621536,0
621537,1
621538,0
621539,0
621540,0
621541,1
621542,1
621543,0
621544,0
621545,0
621546,0
621547,0
621548,0
621549,0
621550,0
621551,0
621552,0
621553,0
621554,0
621555,0
621556,0
621557,0
621558,0
621559,1
621560,1
621561,0
621562,0
621563,0
621564,1
621565,0
621566,0
621567,1
621568,0
621569,0
621570,1
621571,0
621572,0
621573,1
621574,0
621575,1
621576,0
621577,0
621578,1
621579,0
621580,1
621581,1
621582,0
621583,0
621584,0
621585,0
621586,0
621587,0
621588,0
621589,0
621590,0
621591,0
621592,0
621593,1
621594,1
621595,0
621596,1
621597,0
621598,0
621599,0
621600,0
621601,0
621602,0
621603,0
621604,0
621605,0
621606,0
621607,0
621608,0
621609,1
621610,0
621611,0
621612,1
621613,1
621614,0
621615,0
621616,0
621617,0
621618,0
621619,1
621620,0
621621,0
621622,0
621623,0
621624,0
621625,0
621626,1
621627,0
621628,0
621629,0
621630,0
